Column1,Column2
customer_id,city
CUST1000,Delhi
CUST1001,Mumbai
CUST1002,Chennai
CUST1003,Hyderabad
CUST1004,Hyderabad
CUST1005,Bangalore
CUST1006,Delhi
CUST1007,Ahmedabad
CUST1008,Delhi
CUST1009,Noida
CUST1010,Kolkata
CUST1011,Mumbai
CUST1012,Mumbai
CUST1013,Delhi
CUST1014,Hyderabad
CUST1015,Hyderabad
CUST1016,Ahmedabad
CUST1017,Noida
CUST1018,Mumbai
CUST1019,Ahmedabad
CUST1020,Hyderabad
CUST1021,Ahmedabad
CUST1022,Kolkata
CUST1023,Hyderabad
CUST1024,Jaipur
CUST1025,Noida
CUST1026,Chennai
CUST1027,Mumbai
CUST1028,Bangalore
CUST1029,Kolkata
CUST1030,Pune
CUST1031,Chennai
CUST1032,Bangalore
CUST1033,Hyderabad
CUST1034,Pune
CUST1035,Delhi
CUST1036,Delhi
CUST1037,Kolkata
CUST1038,Delhi
CUST1039,Pune
CUST1040,Pune
CUST1041,Noida
CUST1042,Chennai
CUST1043,Mumbai
CUST1044,Jaipur
CUST1045,Ahmedabad
CUST1046,Delhi
CUST1047,Kolkata
CUST1048,Delhi
CUST1049,Ahmedabad
CUST1050,Chennai
CUST1051,Noida
CUST1052,Pune
CUST1053,Noida
CUST1054,Hyderabad
CUST1055,Delhi
CUST1056,Mumbai
CUST1057,Hyderabad
CUST1058,Chennai
CUST1059,Delhi
CUST1060,Hyderabad
CUST1061,Delhi
CUST1062,Kolkata
CUST1063,Chennai
CUST1064,Jaipur
CUST1065,Pune
CUST1066,Bangalore
CUST1067,Pune
CUST1068,Pune
CUST1069,Hyderabad
CUST1070,Chennai
CUST1071,Delhi
CUST1072,Noida
CUST1073,Bangalore
CUST1074,Ahmedabad
CUST1075,Hyderabad
CUST1076,Bangalore
CUST1077,Jaipur
CUST1078,Kolkata
CUST1079,Chennai
CUST1080,Ahmedabad
CUST1081,Hyderabad
CUST1082,Pune
CUST1083,Mumbai
CUST1084,Hyderabad
CUST1085,Mumbai
CUST1086,Pune
CUST1087,Kolkata
CUST1088,Chennai
CUST1089,Delhi
CUST1090,Hyderabad
CUST1091,Noida
CUST1092,Pune
CUST1093,Hyderabad
CUST1094,Jaipur
CUST1095,Kolkata
CUST1096,Jaipur
CUST1097,Bangalore
CUST1098,Chennai
CUST1099,Bangalore
CUST1100,Hyderabad
CUST1101,Ahmedabad
CUST1102,Ahmedabad
CUST1103,Chennai
CUST1104,Noida
CUST1105,Kolkata
CUST1106,Noida
CUST1107,Kolkata
CUST1108,Pune
CUST1109,Hyderabad
CUST1110,Bangalore
CUST1111,Ahmedabad
CUST1112,Jaipur
CUST1113,Delhi
CUST1114,Mumbai
CUST1115,Delhi
CUST1116,Bangalore
CUST1117,Bangalore
CUST1118,Kolkata
CUST1119,Noida
CUST1120,Delhi
CUST1121,Kolkata
CUST1122,Kolkata
CUST1123,Noida
CUST1124,Jaipur
CUST1125,Ahmedabad
CUST1126,Chennai
CUST1127,Ahmedabad
CUST1128,Mumbai
CUST1129,Delhi
CUST1130,Ahmedabad
CUST1131,Chennai
CUST1132,Pune
CUST1133,Delhi
CUST1134,Chennai
CUST1135,Kolkata
CUST1136,Bangalore
CUST1137,Jaipur
CUST1138,Mumbai
CUST1139,Chennai
CUST1140,Ahmedabad
CUST1141,Bangalore
CUST1142,Ahmedabad
CUST1143,Delhi
CUST1144,Chennai
CUST1145,Ahmedabad
CUST1146,Noida
CUST1147,Hyderabad
CUST1148,Bangalore
CUST1149,Pune
CUST1150,Bangalore
CUST1151,Ahmedabad
CUST1152,Ahmedabad
CUST1153,Mumbai
CUST1154,Noida
CUST1155,Pune
CUST1156,Jaipur
CUST1157,Mumbai
CUST1158,Delhi
CUST1159,Pune
CUST1160,Chennai
CUST1161,Hyderabad
CUST1162,Mumbai
CUST1163,Hyderabad
CUST1164,Noida
CUST1165,Delhi
CUST1166,Delhi
CUST1167,Jaipur
CUST1168,Delhi
CUST1169,Ahmedabad
CUST1170,Bangalore
CUST1171,Bangalore
CUST1172,Jaipur
CUST1173,Ahmedabad
CUST1174,Bangalore
CUST1175,Chennai
CUST1176,Ahmedabad
CUST1177,Noida
CUST1178,Kolkata
CUST1179,Hyderabad
CUST1180,Ahmedabad
CUST1181,Hyderabad
CUST1182,Chennai
CUST1183,Kolkata
CUST1184,Pune
CUST1185,Jaipur
CUST1186,Ahmedabad
CUST1187,Jaipur
CUST1188,Delhi
CUST1189,Hyderabad
CUST1190,Hyderabad
CUST1191,Delhi
CUST1192,Pune
CUST1193,Mumbai
CUST1194,Noida
CUST1195,Ahmedabad
CUST1196,Hyderabad
CUST1197,Noida
CUST1198,Hyderabad
CUST1199,Mumbai
CUST1200,Delhi
CUST1201,Mumbai
CUST1202,Hyderabad
CUST1203,Delhi
CUST1204,Mumbai
CUST1205,Pune
CUST1206,Delhi
